bg_id,census_geo_id,statefp,countyfp,tractce,blkgrpce,population,num_hhs,hh_no_car,hh_car,bg,pod,GEOID_text,GEOID_num
610,1500000US420034722003,42,3,472200,3,804,345,0,345,610,23,4.20035E+11,420034722003
611,1500000US420034723001,42,3,472300,1,576,301,46,255,611,23,4.20035E+11,420034723001
612,1500000US420034723002,42,3,472300,2,907,416,60,356,612,23,4.20035E+11,420034723002
613,1500000US420034723003,42,3,472300,3,509,259,31,228,613,23,4.20035E+11,420034723003
614,1500000US420034724001,42,3,472400,1,1047,408,20,388,614,23,4.20035E+11,420034724001
615,1500000US420034724002,42,3,472400,2,784,355,0,355,615,23,4.20035E+11,420034724002
616,1500000US420034731001,42,3,473100,1,1470,541,0,541,616,23,4.20035E+11,420034731001
617,1500000US420034731002,42,3,473100,2,872,296,0,296,617,23,4.20035E+11,420034731002
618,1500000US420034731003,42,3,473100,3,969,444,48,396,618,23,4.20035E+11,420034731003
619,1500000US420034731004,42,3,473100,4,690,262,0,262,619,23,4.20035E+11,420034731004
620,1500000US420034731005,42,3,473100,5,963,589,135,454,620,23,4.20035E+11,420034731005
621,1500000US420034732001,42,3,473200,1,735,380,104,276,621,23,4.20035E+11,420034732001
622,1500000US420034732002,42,3,473200,2,924,478,67,411,622,23,4.20035E+11,420034732002
623,1500000US420034732003,42,3,473200,3,1254,638,24,614,623,23,4.20035E+11,420034732003
624,1500000US420034733001,42,3,473300,1,1048,554,206,348,624,23,4.20035E+11,420034733001
625,1500000US420034733002,42,3,473300,2,1527,592,29,563,625,23,4.20035E+11,420034733002
626,1500000US420034733003,42,3,473300,3,1195,428,14,414,626,23,4.20035E+11,420034733003
627,1500000US420034733004,42,3,473300,4,1100,401,86,315,627,23,4.20035E+11,420034733004
628,1500000US420034733005,42,3,473300,5,485,244,0,244,628,23,4.20035E+11,420034733005
629,1500000US420034734011,42,3,473401,1,611,261,8,253,629,23,4.20035E+11,420034734011
630,1500000US420034734012,42,3,473401,2,647,220,20,200,630,23,4.20035E+11,420034734012
631,1500000US420034734013,42,3,473401,3,1017,494,128,366,631,23,4.20035E+11,420034734013
632,1500000US420034734014,42,3,473401,4,1404,551,66,485,632,23,4.20035E+11,420034734014
633,1500000US420034734021,42,3,473402,1,1139,543,115,428,633,23,4.20035E+11,420034734021
634,1500000US420034734022,42,3,473402,2,477,204,8,196,634,23,4.20035E+11,420034734022
635,1500000US420034734023,42,3,473402,3,1825,731,8,723,635,23,4.20035E+11,420034734023
636,1500000US420034735001,42,3,473500,1,843,296,0,296,636,23,4.20035E+11,420034735001
637,1500000US420034735002,42,3,473500,2,850,283,18,265,637,23,4.20035E+11,420034735002
638,1500000US420034735003,42,3,473500,3,2010,698,10,688,638,23,4.20035E+11,420034735003
639,1500000US420034736011,42,3,473601,1,946,332,11,321,639,23,4.20035E+11,420034736011
640,1500000US420034736012,42,3,473601,2,1394,607,213,394,640,23,4.20035E+11,420034736012
641,1500000US420034736013,42,3,473601,3,1420,631,47,584,641,23,4.20035E+11,420034736013
642,1500000US420034736021,42,3,473602,1,702,252,0,252,642,23,4.20035E+11,420034736021
643,1500000US420034736022,42,3,473602,2,2413,877,28,849,643,23,4.20035E+11,420034736022
644,1500000US420034736023,42,3,473602,3,552,237,0,237,644,23,4.20035E+11,420034736023
645,1500000US420034736024,42,3,473602,4,1058,619,141,478,645,23,4.20035E+11,420034736024
646,1500000US420034741011,42,3,474101,1,2133,832,0,832,646,43,4.20035E+11,420034741011
647,1500000US420034741012,42,3,474101,2,1511,487,10,477,647,43,4.20035E+11,420034741012
648,1500000US420034741021,42,3,474102,1,2257,778,109,669,648,43,4.20035E+11,420034741021
649,1500000US420034741022,42,3,474102,2,1526,605,36,569,649,43,4.20035E+11,420034741022
650,1500000US420034742011,42,3,474201,1,2458,899,13,886,650,43,4.20035E+11,420034742011
651,1500000US420034742021,42,3,474202,1,2200,925,94,831,651,43,4.20035E+11,420034742021
652,1500000US420034742022,42,3,474202,2,2860,958,0,958,652,43,4.20035E+11,420034742022
653,1500000US420034742031,42,3,474203,1,1373,494,0,494,653,43,4.20035E+11,420034742031
654,1500000US420034742032,42,3,474203,2,709,255,0,255,654,43,4.20035E+11,420034742032
655,1500000US420034742033,42,3,474203,3,2565,854,7,847,655,43,4.20035E+11,420034742033
656,1500000US420034751011,42,3,475101,1,1034,406,0,406,656,23,4.20035E+11,420034751011
657,1500000US420034751012,42,3,475101,2,957,345,58,287,657,23,4.20035E+11,420034751012
658,1500000US420034751013,42,3,475101,3,1069,500,65,435,658,43,4.20035E+11,420034751013
659,1500000US420034751014,42,3,475101,4,1682,1019,198,821,659,43,4.20035E+11,420034751014
660,1500000US420034751021,42,3,475102,1,1574,654,28,626,660,43,4.20035E+11,420034751021
661,1500000US420034752001,42,3,475200,1,981,371,9,362,661,43,4.20035E+11,420034752001
662,1500000US420034752002,42,3,475200,2,971,386,21,365,662,43,4.20035E+11,420034752002
663,1500000US420034752003,42,3,475200,3,1137,469,10,459,663,43,4.20035E+11,420034752003
664,1500000US420034752004,42,3,475200,4,1826,707,0,707,664,43,4.20035E+11,420034752004
665,1500000US420034753011,42,3,475301,1,831,497,29,468,665,43,4.20035E+11,420034753011
666,1500000US420034753012,42,3,475301,2,666,257,0,257,666,43,4.20035E+11,420034753012
667,1500000US420034753013,42,3,475301,3,2426,916,93,823,667,43,4.20035E+11,420034753013
668,1500000US420034753014,42,3,475301,4,849,415,26,389,668,43,4.20035E+11,420034753014
669,1500000US420034753031,42,3,475303,1,1809,648,22,626,669,43,4.20035E+11,420034753031
670,1500000US420034753032,42,3,475303,2,1093,453,0,453,670,43,4.20035E+11,420034753032
671,1500000US420034753033,42,3,475303,3,1039,468,17,451,671,43,4.20035E+11,420034753033
672,1500000US420034753041,42,3,475304,1,1081,478,0,478,672,43,4.20035E+11,420034753041
673,1500000US420034753042,42,3,475304,2,1958,630,10,620,673,43,4.20035E+11,420034753042
674,1500000US420034753043,42,3,475304,3,937,470,0,470,674,43,4.20035E+11,420034753043
675,1500000US420034753044,42,3,475304,4,1457,654,15,639,675,43,4.20035E+11,420034753044
676,1500000US420034754011,42,3,475401,1,1416,624,96,528,676,7,4.20035E+11,420034754011
677,1500000US420034754012,42,3,475401,2,1659,648,8,640,677,43,4.20035E+11,420034754012
678,1500000US420034754013,42,3,475401,3,821,335,9,326,678,43,4.20035E+11,420034754013
679,1500000US420034754021,42,3,475402,1,1132,518,11,507,679,43,4.20035E+11,420034754021
680,1500000US420034754022,42,3,475402,2,1780,694,10,684,680,43,4.20035E+11,420034754022
681,1500000US420034761001,42,3,476100,1,481,195,0,195,681,7,4.20035E+11,420034761001
682,1500000US420034761002,42,3,476100,2,595,358,48,310,682,23,4.20035E+11,420034761002
683,1500000US420034761003,42,3,476100,3,930,478,57,421,683,23,4.20035E+11,420034761003
684,1500000US420034761004,42,3,476100,4,1577,833,26,807,684,23,4.20035E+11,420034761004
685,1500000US420034761005,42,3,476100,5,1358,568,39,529,685,23,4.20035E+11,420034761005
686,1500000US420034762001,42,3,476200,1,808,329,26,303,686,7,4.20035E+11,420034762001
687,1500000US420034762002,42,3,476200,2,1376,659,0,659,687,7,4.20035E+11,420034762002
688,1500000US420034762003,42,3,476200,3,1104,489,25,464,688,23,4.20035E+11,420034762003
689,1500000US420034771001,42,3,477100,1,1199,694,39,655,689,7,4.20035E+11,420034771001
690,1500000US420034771002,42,3,477100,2,779,284,25,259,690,7,4.20035E+11,420034771002
691,1500000US420034771003,42,3,477100,3,1337,496,25,471,691,7,4.20035E+11,420034771003
692,1500000US420034772001,42,3,477200,1,1009,387,0,387,692,7,4.20035E+11,420034772001
693,1500000US420034772002,42,3,477200,2,623,275,23,252,693,7,4.20035E+11,420034772002
694,1500000US420034772003,42,3,477200,3,577,266,9,257,694,7,4.20035E+11,420034772003
695,1500000US420034772004,42,3,477200,4,1829,834,133,701,695,7,4.20035E+11,420034772004
696,1500000US420034773001,42,3,477300,1,1147,552,60,492,696,7,4.20035E+11,420034773001
697,1500000US420034773002,42,3,477300,2,1883,598,167,431,697,7,4.20035E+11,420034773002
698,1500000US420034773003,42,3,477300,3,1104,451,12,439,698,7,4.20035E+11,420034773003
699,1500000US420034773004,42,3,477300,4,951,356,14,342,699,7,4.20035E+11,420034773004
700,1500000US420034773005,42,3,477300,5,1321,541,12,529,700,7,4.20035E+11,420034773005
701,1500000US420034781001,42,3,478100,1,963,447,93,354,701,7,4.20035E+11,420034781001
702,1500000US420034781002,42,3,478100,2,987,419,35,384,702,7,4.20035E+11,420034781002
703,1500000US420034781003,42,3,478100,3,1213,517,40,477,703,7,4.20035E+11,420034781003
704,1500000US420034781004,42,3,478100,4,816,453,42,411,704,7,4.20035E+11,420034781004
705,1500000US420034782001,42,3,478200,1,1196,520,50,470,705,7,4.20035E+11,420034782001
706,1500000US420034782002,42,3,478200,2,2367,906,57,849,706,7,4.20035E+11,420034782002
707,1500000US420034782003,42,3,478200,3,1911,733,146,587,707,7,4.20035E+11,420034782003
708,1500000US420034790001,42,3,479000,1,911,369,13,356,708,7,4.20035E+11,420034790001
709,1500000US420034790002,42,3,479000,2,1147,483,10,473,709,23,4.20035E+11,420034790002
710,1500000US420034801011,42,3,480101,1,621,256,4,252,710,7,4.20035E+11,420034801011
711,1500000US420034801012,42,3,480101,2,1064,380,26,354,711,42,4.20035E+11,420034801012
712,1500000US420034801013,42,3,480101,3,1158,446,78,368,712,42,4.20035E+11,420034801013
713,1500000US420034801014,42,3,480101,4,2508,1070,160,910,713,42,4.20035E+11,420034801014
714,1500000US420034801021,42,3,480102,1,1258,476,24,452,714,7,4.20035E+11,420034801021
715,1500000US420034801022,42,3,480102,2,1057,442,23,419,715,7,4.20035E+11,420034801022
716,1500000US420034801023,42,3,480102,3,735,315,16,299,716,7,4.20035E+11,420034801023
717,1500000US420034802001,42,3,480200,1,1838,719,46,673,717,7,4.20035E+11,420034802001
718,1500000US420034802002,42,3,480200,2,521,226,0,226,718,7,4.20035E+11,420034802002
719,1500000US420034802003,42,3,480200,3,971,315,9,306,719,42,4.20035E+11,420034802003
720,1500000US420034803001,42,3,480300,1,663,288,0,288,720,7,4.20035E+11,420034803001
721,1500000US420034803002,42,3,480300,2,1724,615,0,615,721,7,4.20035E+11,420034803002
722,1500000US420034803003,42,3,480300,3,424,189,8,181,722,7,4.20035E+11,420034803003
723,1500000US420034803004,42,3,480300,4,651,270,19,251,723,7,4.20035E+11,420034803004
724,1500000US420034804001,42,3,480400,1,1219,549,132,417,724,7,4.20035E+11,420034804001
725,1500000US420034804002,42,3,480400,2,849,372,12,360,725,7,4.20035E+11,420034804002
726,1500000US420034804003,42,3,480400,3,1429,650,49,601,726,7,4.20035E+11,420034804003
727,1500000US420034804004,42,3,480400,4,961,433,98,335,727,7,4.20035E+11,420034804004
728,1500000US420034810001,42,3,481000,1,515,245,135,110,728,7,4.20035E+11,420034810001
729,1500000US420034810002,42,3,481000,2,524,238,81,157,729,7,4.20035E+11,420034810002
730,1500000US420034810003,42,3,481000,3,1623,590,274,316,730,7,4.20035E+11,420034810003
731,1500000US420034810004,42,3,481000,4,678,322,51,271,731,7,4.20035E+11,420034810004
732,1500000US420034825001,42,3,482500,1,1778,833,98,735,732,40,4.20035E+11,420034825001
733,1500000US420034838001,42,3,483800,1,788,235,69,166,733,40,4.20035E+11,420034838001
734,1500000US420034838002,42,3,483800,2,1217,601,322,279,734,40,4.20035E+11,420034838002
735,1500000US420034838003,42,3,483800,3,1148,524,250,274,735,40,4.20035E+11,420034838003
736,1500000US420034843001,42,3,484300,1,1598,792,158,634,736,40,4.20035E+11,420034843001
737,1500000US420034843002,42,3,484300,2,395,205,17,188,737,40,4.20035E+11,420034843002
738,1500000US420034843003,42,3,484300,3,1155,465,186,279,738,40,4.20035E+11,420034843003
739,1500000US420034845001,42,3,484500,1,1863,779,47,732,739,40,4.20035E+11,420034845001
740,1500000US420034845002,42,3,484500,2,1002,465,61,404,740,40,4.20035E+11,420034845002
741,1500000US420034845003,42,3,484500,3,1156,550,50,500,741,40,4.20035E+11,420034845003
742,1500000US420034845004,42,3,484500,4,1861,877,91,786,742,40,4.20035E+11,420034845004
743,1500000US420034846001,42,3,484600,1,558,261,102,159,743,40,4.20035E+11,420034846001
744,1500000US420034846002,42,3,484600,2,929,455,57,398,744,40,4.20035E+11,420034846002
745,1500000US420034846003,42,3,484600,3,712,397,78,319,745,40,4.20035E+11,420034846003
746,1500000US420034850001,42,3,485000,1,1135,524,45,479,746,40,4.20035E+11,420034850001
747,1500000US420034867001,42,3,486700,1,1720,771,427,344,747,40,4.20035E+11,420034867001
748,1500000US420034867002,42,3,486700,2,696,313,171,142,748,20,4.20035E+11,420034867002
749,1500000US420034868001,42,3,486800,1,630,239,81,158,749,20,4.20035E+11,420034868001
750,1500000US420034868002,42,3,486800,2,885,398,39,359,750,20,4.20035E+11,420034868002
751,1500000US420034869001,42,3,486900,1,909,272,37,235,751,20,4.20035E+11,420034869001
752,1500000US420034869002,42,3,486900,2,482,181,64,117,752,20,4.20035E+11,420034869002
753,1500000US420034869003,42,3,486900,3,222,80,48,32,753,20,4.20035E+11,420034869003
754,1500000US420034870001,42,3,487000,1,784,389,46,343,754,40,4.20035E+11,420034870001
755,1500000US420034870002,42,3,487000,2,995,520,111,409,755,40,4.20035E+11,420034870002
756,1500000US420034881001,42,3,488100,1,880,412,30,382,756,40,4.20035E+11,420034881001
757,1500000US420034881002,42,3,488100,2,1251,502,10,492,757,40,4.20035E+11,420034881002
758,1500000US420034882001,42,3,488200,1,1827,686,207,479,758,40,4.20035E+11,420034882001
759,1500000US420034882002,42,3,488200,2,749,248,11,237,759,40,4.20035E+11,420034882002
760,1500000US420034882003,42,3,488200,3,947,375,11,364,760,40,4.20035E+11,420034882003
761,1500000US420034883001,42,3,488300,1,2092,927,17,910,761,40,4.20035E+11,420034883001
762,1500000US420034884001,42,3,488400,1,1231,511,49,462,762,40,4.20035E+11,420034884001
763,1500000US420034884002,42,3,488400,2,740,330,16,314,763,20,4.20035E+11,420034884002
764,1500000US420034884003,42,3,488400,3,586,316,0,316,764,20,4.20035E+11,420034884003
765,1500000US420034884004,42,3,488400,4,1957,887,0,887,765,40,4.20035E+11,420034884004
766,1500000US420034885001,42,3,488500,1,717,360,11,349,766,40,4.20035E+11,420034885001
767,1500000US420034885002,42,3,488500,2,1491,647,68,579,767,40,4.20035E+11,420034885002
768,1500000US420034885003,42,3,488500,3,625,263,17,246,768,42,4.20035E+11,420034885003
769,1500000US420034886001,42,3,488600,1,728,327,45,282,769,40,4.20035E+11,420034886001
770,1500000US420034886002,42,3,488600,2,564,391,71,320,770,42,4.20035E+11,420034886002
771,1500000US420034886003,42,3,488600,3,1060,478,14,464,771,42,4.20035E+11,420034886003
772,1500000US420034886004,42,3,488600,4,2501,995,17,978,772,40,4.20035E+11,420034886004
773,1500000US420034890011,42,3,489001,1,703,318,0,318,773,42,4.20035E+11,420034890011
774,1500000US420034890012,42,3,489001,2,1362,677,142,535,774,42,4.20035E+11,420034890012
775,1500000US420034890013,42,3,489001,3,2412,1105,34,1071,775,42,4.20035E+11,420034890013
776,1500000US420034890021,42,3,489002,1,814,331,19,312,776,42,4.20035E+11,420034890021
777,1500000US420034890022,42,3,489002,2,1199,509,20,489,777,42,4.20035E+11,420034890022
778,1500000US420034890023,42,3,489002,3,1232,492,0,492,778,42,4.20035E+11,420034890023
779,1500000US420034890024,42,3,489002,4,462,213,0,213,779,42,4.20035E+11,420034890024
780,1500000US420034900021,42,3,490002,1,1097,586,54,532,780,43,4.20035E+11,420034900021
781,1500000US420034900022,42,3,490002,2,691,365,7,358,781,43,4.20035E+11,420034900022
782,1500000US420034900023,42,3,490002,3,1816,763,32,731,782,43,4.20035E+11,420034900023
783,1500000US420034900024,42,3,490002,4,451,148,17,131,783,42,4.20035E+11,420034900024
784,1500000US420034900025,42,3,490002,5,613,293,0,293,784,43,4.20035E+11,420034900025
785,1500000US420034900031,42,3,490003,1,877,364,0,364,785,42,4.20035E+11,420034900031
786,1500000US420034900032,42,3,490003,2,1201,446,38,408,786,42,4.20035E+11,420034900032
787,1500000US420034900033,42,3,490003,3,1829,707,21,686,787,42,4.20035E+11,420034900033
788,1500000US420034900041,42,3,490004,1,2070,923,79,844,788,42,4.20035E+11,420034900041
789,1500000US420034900042,42,3,490004,2,1912,627,0,627,789,42,4.20035E+11,420034900042
790,1500000US420034900043,42,3,490004,3,806,327,10,317,790,42,4.20035E+11,420034900043
791,1500000US420034911011,42,3,491101,1,3151,1348,18,1330,791,42,4.20035E+11,420034911011
792,1500000US420034911012,42,3,491101,2,3637,1185,32,1153,792,42,4.20035E+11,420034911012
793,1500000US420034912001,42,3,491200,1,1971,918,69,849,793,42,4.20035E+11,420034912001
794,1500000US420034927001,42,3,492700,1,551,221,34,187,794,42,4.20035E+11,420034927001
795,1500000US420034927002,42,3,492700,2,727,254,11,243,795,42,4.20035E+11,420034927002
796,1500000US420034927003,42,3,492700,3,871,396,78,318,796,42,4.20035E+11,420034927003
797,1500000US420034928001,42,3,492800,1,1129,539,124,415,797,42,4.20035E+11,420034928001
798,1500000US420034928002,42,3,492800,2,1193,586,183,403,798,42,4.20035E+11,420034928002
799,1500000US420034929001,42,3,492900,1,1572,700,99,601,799,42,4.20035E+11,420034929001
800,1500000US420034929002,42,3,492900,2,597,270,63,207,800,42,4.20035E+11,420034929002
801,1500000US420034940001,42,3,494000,1,1477,648,95,553,801,42,4.20035E+11,420034940001
802,1500000US420034950001,42,3,495000,1,1979,849,40,809,802,42,4.20035E+11,420034950001
803,1500000US420034950002,42,3,495000,2,1342,617,20,597,803,42,4.20035E+11,420034950002
804,1500000US420034961011,42,3,496101,1,1450,574,9,565,804,20,4.20035E+11,420034961011
805,1500000US420034961012,42,3,496101,2,1671,684,28,656,805,20,4.20035E+11,420034961012
806,1500000US420034961021,42,3,496102,1,1612,730,16,714,806,42,4.20035E+11,420034961021
807,1500000US420034961022,42,3,496102,2,1424,666,19,647,807,20,4.20035E+11,420034961022
808,1500000US420034961023,42,3,496102,3,1262,485,15,470,808,42,4.20035E+11,420034961023
809,1500000US420034962001,42,3,496200,1,1220,454,58,396,809,20,4.20035E+11,420034962001
810,1500000US420034962002,42,3,496200,2,956,436,14,422,810,20,4.20035E+11,420034962002
811,1500000US420034962003,42,3,496200,3,1929,674,51,623,811,20,4.20035E+11,420034962003
812,1500000US420034962004,42,3,496200,4,527,276,19,257,812,20,4.20035E+11,420034962004
813,1500000US420034962005,42,3,496200,5,1083,586,44,542,813,20,4.20035E+11,420034962005
814,1500000US420034970001,42,3,497000,1,1057,470,13,457,814,20,4.20035E+11,420034970001
815,1500000US420034980001,42,3,498000,1,1150,508,10,498,815,20,4.20035E+11,420034980001
816,1500000US420034980002,42,3,498000,2,1338,635,45,590,816,20,4.20035E+11,420034980002
817,1500000US420034993001,42,3,499300,1,563,242,31,211,817,20,4.20035E+11,420034993001
818,1500000US420034993002,42,3,499300,2,1215,542,10,532,818,20,4.20035E+11,420034993002
819,1500000US420034994001,42,3,499400,1,851,446,34,412,819,42,4.20035E+11,420034994001
820,1500000US420034994002,42,3,499400,2,731,394,77,317,820,20,4.20035E+11,420034994002
821,1500000US420034994003,42,3,499400,3,1031,473,91,382,821,20,4.20035E+11,420034994003
822,1500000US420035003001,42,3,500300,1,1307,567,18,549,822,20,4.20035E+11,420035003001
823,1500000US420035003002,42,3,500300,2,468,307,43,264,823,20,4.20035E+11,420035003002
824,1500000US420035003003,42,3,500300,3,770,315,58,257,824,20,4.20035E+11,420035003003
825,1500000US420035003004,42,3,500300,4,1179,604,137,467,825,20,4.20035E+11,420035003004
826,1500000US420035010001,42,3,501000,1,1631,802,129,673,826,20,4.20035E+11,420035010001
827,1500000US420035030021,42,3,503002,1,838,414,17,397,827,20,4.20035E+11,420035030021
828,1500000US420035030022,42,3,503002,2,1100,465,0,465,828,20,4.20035E+11,420035030022
829,1500000US420035030023,42,3,503002,3,1179,583,11,572,829,20,4.20035E+11,420035030023
830,1500000US420035030024,42,3,503002,4,975,432,31,401,830,20,4.20035E+11,420035030024
831,1500000US420035030025,42,3,503002,5,1811,852,92,760,831,20,4.20035E+11,420035030025
832,1500000US420035041001,42,3,504100,1,759,417,114,303,832,20,4.20035E+11,420035041001
833,1500000US420035041002,42,3,504100,2,420,194,13,181,833,47,4.20035E+11,420035041002
834,1500000US420035041003,42,3,504100,3,1159,522,136,386,834,20,4.20035E+11,420035041003
835,1500000US420035041004,42,3,504100,4,1331,605,150,455,835,20,4.20035E+11,420035041004
836,1500000US420035041005,42,3,504100,5,1242,573,52,521,836,20,4.20035E+11,420035041005
837,1500000US420035070001,42,3,507000,1,903,384,44,340,837,20,4.20035E+11,420035070001
838,1500000US420035070002,42,3,507000,2,1203,603,82,521,838,20,4.20035E+11,420035070002
839,1500000US420035080001,42,3,508000,1,930,391,79,312,839,47,4.20035E+11,420035080001
840,1500000US420035080002,42,3,508000,2,1019,525,218,307,840,20,4.20035E+11,420035080002
841,1500000US420035094001,42,3,509400,1,1540,627,115,512,841,47,4.20035E+11,420035094001
842,1500000US420035094002,42,3,509400,2,1415,702,58,644,842,47,4.20035E+11,420035094002
843,1500000US420035094003,42,3,509400,3,518,294,120,174,843,47,4.20035E+11,420035094003
844,1500000US420035094004,42,3,509400,4,862,379,63,316,844,47,4.20035E+11,420035094004
845,1500000US420035094005,42,3,509400,5,909,443,101,342,845,47,4.20035E+11,420035094005
846,1500000US420035100001,42,3,510000,1,908,419,156,263,846,47,4.20035E+11,420035100001
847,1500000US420035100002,42,3,510000,2,847,396,118,278,847,47,4.20035E+11,420035100002
848,1500000US420035120001,42,3,512000,1,997,325,29,296,848,47,4.20035E+11,420035120001
849,1500000US420035120002,42,3,512000,2,1415,737,86,651,849,47,4.20035E+11,420035120002
850,1500000US420035128001,42,3,512800,1,1317,609,271,338,850,47,4.20035E+11,420035128001
851,1500000US420035129001,42,3,512900,1,602,276,127,149,851,47,4.20035E+11,420035129001
852,1500000US420035129002,42,3,512900,2,427,208,64,144,852,47,4.20035E+11,420035129002
853,1500000US420035138001,42,3,513800,1,778,275,55,220,853,47,4.20035E+11,420035138001
854,1500000US420035138002,42,3,513800,2,859,387,164,223,854,47,4.20035E+11,420035138002
855,1500000US420035138003,42,3,513800,3,92,60,6,54,855,47,4.20035E+11,420035138003
856,1500000US420035140001,42,3,514000,1,681,288,64,224,856,47,4.20035E+11,420035140001
857,1500000US420035140002,42,3,514000,2,1419,611,242,369,857,47,4.20035E+11,420035140002
858,1500000US420035151001,42,3,515100,1,758,370,12,358,858,47,4.20035E+11,420035151001
859,1500000US420035151002,42,3,515100,2,1366,671,272,399,859,31,4.20035E+11,420035151002
860,1500000US420035151003,42,3,515100,3,761,345,103,242,860,31,4.20035E+11,420035151003
861,1500000US420035152001,42,3,515200,1,961,543,18,525,861,47,4.20035E+11,420035152001
862,1500000US420035152002,42,3,515200,2,1209,585,148,437,862,47,4.20035E+11,420035152002
863,1500000US420035153001,42,3,515300,1,681,328,95,233,863,31,4.20035E+11,420035153001
864,1500000US420035153002,42,3,515300,2,875,523,129,394,864,31,4.20035E+11,420035153002
865,1500000US420035154011,42,3,515401,1,739,407,121,286,865,31,4.20035E+11,420035154011
866,1500000US420035154012,42,3,515401,2,802,374,34,340,866,31,4.20035E+11,420035154012
867,1500000US420035154013,42,3,515401,3,656,308,11,297,867,31,4.20035E+11,420035154013
868,1500000US420035161001,42,3,516100,1,1423,713,28,685,868,47,4.20035E+11,420035161001
869,1500000US420035162001,42,3,516200,1,787,391,15,376,869,47,4.20035E+11,420035162001
870,1500000US420035162002,42,3,516200,2,860,462,58,404,870,47,4.20035E+11,420035162002
871,1500000US420035170001,42,3,517000,1,765,314,24,290,871,47,4.20035E+11,420035170001
872,1500000US420035170002,42,3,517000,2,945,628,291,337,872,47,4.20035E+11,420035170002
873,1500000US420035180011,42,3,518001,1,1022,479,0,479,873,47,4.20035E+11,420035180011
874,1500000US420035180012,42,3,518001,2,1160,605,35,570,874,47,4.20035E+11,420035180012
875,1500000US420035180013,42,3,518001,3,892,513,56,457,875,47,4.20035E+11,420035180013
876,1500000US420035190001,42,3,519000,1,906,369,8,361,876,47,4.20035E+11,420035190001
877,1500000US420035190002,42,3,519000,2,1490,605,5,600,877,47,4.20035E+11,420035190002
878,1500000US420035190003,42,3,519000,3,567,286,0,286,878,47,4.20035E+11,420035190003
879,1500000US420035200011,42,3,520001,1,1484,769,63,706,879,47,4.20035E+11,420035200011
880,1500000US420035200012,42,3,520001,2,1743,789,18,771,880,47,4.20035E+11,420035200012
881,1500000US420035200021,42,3,520002,1,1153,486,18,468,881,47,4.20035E+11,420035200021
882,1500000US420035200022,42,3,520002,2,856,579,25,554,882,47,4.20035E+11,420035200022
883,1500000US420035200023,42,3,520002,3,1011,462,6,456,883,47,4.20035E+11,420035200023
884,1500000US420035211001,42,3,521100,1,1131,389,0,389,884,16,4.20035E+11,420035211001
885,1500000US420035211002,42,3,521100,2,1154,461,9,452,885,16,4.20035E+11,420035211002
886,1500000US420035211003,42,3,521100,3,2152,897,0,897,886,16,4.20035E+11,420035211003
887,1500000US420035212001,42,3,521200,1,1971,993,126,867,887,16,4.20035E+11,420035212001
888,1500000US420035212002,42,3,521200,2,711,310,16,294,888,16,4.20035E+11,420035212002
889,1500000US420035212003,42,3,521200,3,1505,617,28,589,889,16,4.20035E+11,420035212003
890,1500000US420035213011,42,3,521301,1,625,511,100,411,890,16,4.20035E+11,420035213011
891,1500000US420035213012,42,3,521301,2,1457,733,234,499,891,16,4.20035E+11,420035213012
892,1500000US420035213013,42,3,521301,3,906,369,89,280,892,16,4.20035E+11,420035213013
893,1500000US420035213014,42,3,521301,4,1035,450,0,450,893,16,4.20035E+11,420035213014
894,1500000US420035213021,42,3,521302,1,1260,680,35,645,894,16,4.20035E+11,420035213021
895,1500000US420035213022,42,3,521302,2,1272,733,98,635,895,16,4.20035E+11,420035213022
896,1500000US420035213023,42,3,521302,3,1510,538,17,521,896,16,4.20035E+11,420035213023
897,1500000US420035213024,42,3,521302,4,532,223,16,207,897,16,4.20035E+11,420035213024
898,1500000US420035214011,42,3,521401,1,1916,870,20,850,898,16,4.20035E+11,420035214011
899,1500000US420035214012,42,3,521401,2,917,400,0,400,899,16,4.20035E+11,420035214012
900,1500000US420035214021,42,3,521402,1,1398,553,36,517,900,16,4.20035E+11,420035214021
901,1500000US420035214022,42,3,521402,2,1248,449,10,439,901,16,4.20035E+11,420035214022
902,1500000US420035214023,42,3,521402,3,1121,502,18,484,902,16,4.20035E+11,420035214023
903,1500000US420035215001,42,3,521500,1,1300,575,8,567,903,16,4.20035E+11,420035215001
904,1500000US420035215002,42,3,521500,2,2188,1000,120,880,904,16,4.20035E+11,420035215002
905,1500000US420035215003,42,3,521500,3,632,280,25,255,905,16,4.20035E+11,420035215003
906,1500000US420035220001,42,3,522000,1,788,322,40,282,906,16,4.20035E+11,420035220001
907,1500000US420035220002,42,3,522000,2,1710,773,185,588,907,16,4.20035E+11,420035220002
908,1500000US420035220003,42,3,522000,3,732,433,48,385,908,16,4.20035E+11,420035220003
909,1500000US420035231001,42,3,523100,1,1357,626,38,588,909,30,4.20035E+11,420035231001
910,1500000US420035231002,42,3,523100,2,1027,454,56,398,910,47,4.20035E+11,420035231002
911,1500000US420035231003,42,3,523100,3,1039,339,10,329,911,47,4.20035E+11,420035231003
912,1500000US420035231004,42,3,523100,4,384,100,27,73,912,30,4.20035E+11,420035231004
913,1500000US420035232001,42,3,523200,1,1577,576,47,529,913,47,4.20035E+11,420035232001
914,1500000US420035232002,42,3,523200,2,1056,441,23,418,914,47,4.20035E+11,420035232002
